latitude ,longitude,path_id,danger_metric,weather_sensitivity
12.81939052,80.03934997,1,3,5
12.81980657,80.03824958,1,1,4
12.82010455,80.03706126,1,2,6
12.81936677,80.03657746,1,4,1
12.81837599,80.03573071,1,0,0
12.81789562,80.03533043,1,0,3
12.81637942,80.03425275,1,0,6
12.81529856,80.03348297,1,4,4
12.81408259,80.03268241,1,4,4
12.81345208,80.03222055,1,0,5
12.8124763,80.03163552,1,3,0
12.81151552,80.0310197,1,0,5
12.81068985,80.03049625,1,1,4
12.80968402,80.02983425,1,3,6
12.80873825,80.02918764,1,1,1
12.80810773,80.02884894,1,0,2
12.80686169,80.02800219,1,1,2
12.80579581,80.02737097,1,4,3
12.80424951,80.0262625,1,4,1
12.80289837,80.02543115,1,2,6
12.80087165,80.02412253,1,2,0
12.7997607,80.02330657,1,1,5
12.7997607,80.02330657,1,4,5
12.79666802,80.02133595,1,0,1
12.79666802,80.02133595,1,2,4
12.7939056,80.01962706,1,2,4
12.79344019,80.01924217,1,4,3
12.79115816,80.0177796,1,3,4
12.78787021,80.01580898,1,3,1
12.78639887,80.01491604,1,4,5
12.78491251,80.0140539,1,3,4
12.78317091,80.01328412,1,4,5
12.78148935,80.01252975,1,3,2
12.77991288,80.01172918,1,2,6
12.77848653,80.01125192,1,1,0
12.77733044,80.0106515,1,3,3
12.77733044,80.0106515,1,0,1
12.77552873,80.00989712,1,2,5
12.774763,80.00960461,1,1,1
12.77458282,80.0103282,1,3,2
12.77458282,80.0103282,1,3,5
12.77402729,80.01186774,1,2,4
12.77402729,80.01186774,1,0,0
12.81939052,80.03934997,2,0,4
12.81980657,80.03824958,2,1,0
12.82010455,80.03706126,2,3,3
12.81936677,80.03657746,2,2,1
12.81837599,80.03573071,2,2,4
12.81789562,80.03533043,2,3,5
12.81637942,80.03425275,2,0,3
12.81529856,80.03348297,2,1,3
12.81408259,80.03268241,2,0,1
12.81345208,80.03222055,2,3,4
12.8124763,80.03163552,2,3,3
12.81151552,80.0310197,2,2,4
12.81068985,80.03049625,2,1,5
12.80968402,80.02983425,2,4,2
12.80873825,80.02918764,2,3,0
12.80810773,80.02884894,2,4,1
12.80686169,80.02800219,2,0,2
12.80579581,80.02737097,2,1,4
12.80424951,80.0262625,2,0,5
12.80289837,80.02543115,2,0,3
12.80087165,80.02412253,2,2,2
